contentid	title	areacode	addr	creationtime	modifiedtime	sigungucode	cat1	cat2	cat3	mapx	mapy	tel	zipcode
3015365	가덕도외양포전망대	6	부산광역시 강서구 대항동	20230925164008	20240927145826	1	A02	A0205	A02050600	128.8310519246	35.0017831264		46771
2514003	가우도 출렁다리	38	전라남도 강진군 도암면 신기리	20171103004852	20250319192718	1	A02	A0205	A02050100	126.7717356912	34.5288669609		59251
3344437	가파도 소망전망대	39	제주특별자치도 서귀포시 대정읍 가파리	20240807154450	20250110145739	3	A02	A0205	A02050600	126.2688165585	33.1688017961		63514
1104176	가평 현충탑	31	경기도 가평군 가평읍 호반로 2540	20101006023757	20250318191023	1	A02	A0205	A02050200	127.5157483134	37.8126354086		12422
1283850	가평학도의용대 참전비	31	경기도 가평군 가평읍 문화로 131	20110520231515	20250722131849	1	A02	A0205	A02050200	127.5085736093	37.8248171919		12416
129181	간월도 어리굴젓 기념탑	34	충청남도 서산시 부석면 간월도리	20060725090000	20250316214156	7	A02	A0205	A02050200	126.4165120460	36.6097467485		32023
2871546	간절곶소망우체통	7	울산광역시 울주군 서생면 대송리	20221020113347	20240731072014	5	A02	A0205	A02050600	129.3611487843	35.3588057199		45015
2569511	감악산 출렁다리	31	경기도 파주시 적성면 설마천로 273-9	20181125013058	20250708110629	27	A02	A0205	A02050100	126.9446579202	37.9390158074		10805
1625103	갑오동학혁명 100주년 기념탑	37	전북특별자치도 정읍시 내장호반로 214	20120509012120	20240604111213	13	A02	A0205	A02050200	126.9002222297	35.5097335146		56199
127377	강동예찬시비	1	서울특별시 강동구 구천면로 141 (천호동)	20040227090000	20250717104911	2	A02	A0205	A02050200	127.1207892964	37.5426290283		05246
2721544	강문솟대다리	32	강원특별자치도 강릉시 해안로406번길 2 (강문동)	20210616230937	20250711105843	1	A02	A0205	A02050100	128.9126221751	37.7985635711		25460
128778	강원 경찰충혼탑	32	강원특별자치도 춘천시 서면 신매리	20060209090000	20250319152657	13	A02	A0205	A02050200	127.7130161606	37.9167408445		24460
128824	강화 장정리 오층석탑	2	인천광역시 강화군 하점면 장정리	20060308090000	20240612111724	1	A02	A0205	A02050200	126.4203938355	37.7798472622		23014
631066	강화도제적봉 평화전망대	2	인천광역시 강화군 양사면 전망대로 797	20081002023451	20250313170848	1	A02	A0205	A02050600	126.4329663820	37.8263253898		23012
2761294	개미허리아치교	31	경기도 안산시 단원구 대부북동	20211022201300	20250318153122	15	A02	A0205	A02050100	126.5377106391	37.2867511488		15640
2611154	거가대교	36	경상남도 거제시 장목면 유호리	20190716020519	20250812142744	1	A02	A0205	A02050100	128.7190862459	35.0175820996		53200
2703718	거금대교	38	전라남도 고흥군 도양읍	20210113202732	20250319191456	2	A02	A0205	A02050100	127.1293326451	34.5066976247		59564
3015782	거린사슴전망대	39	제주특별자치도 서귀포시 1100로 791 (대포동)	20230920163532	20241119100700	3	A02	A0205	A02050600	126.4550112359	33.3062367724		63554
3008543	거문대교	38	전라남도 여수시 삼산면 동도리	20230904200351	20250612100650	13	A02	A0205	A02050100	127.3018063143	34.0564312951		59790
2508988	거북선대교	38	전라남도 여수시 종화동	20170926231546	20250316204253	13	A02	A0205	A02050100	127.7495115300	34.7364352647		59746
2704694	거제 우제봉전망대	36	경상남도 거제시 남부면 갈곶리	20210127235450	20250718163706	1	A02	A0205	A02050600	128.6750254917	34.7305356030		53334
2750703	거제 유호리전망대	36	경상남도 거제시 장목면 유호리 산 85-2	20210928223511	20241204100738	1	A02	A0205	A02050600	128.7172948018	35.0151017891		53200
249970	거제대교	36	경상남도 거제시 사등면 덕호해안길 26	20040119090000	20250808131539	1	A02	A0205	A02050100	128.4759526694	34.8830038868		53274
128654	거창 갈계리 삼층석탑	36	경상남도 거창군 북상면 갈계리	20051114090000	20250316162537	2	A02	A0205	A02050200	127.8147003936	35.7931506445		50102
2774556	건봉령승호대	32	강원특별자치도 춘천시 북산면 부귀리 산59-8	20211116004830	20250327104312	13	A02	A0205	A02050600	127.8621819771	37.9555307882		24208
2767585	경인아라뱃길 아라타워 전망대	2	인천광역시 서구 정서진1로 41	20211103191134	20250317175818	7	A02	A0205	A02050600	126.6073967784	37.5584374728		22850
129521	경주 남산 용장사곡 삼층석탑	35	경상북도 경주시 내남면 용장리	20070419090000	20250718152514	2	A02	A0205	A02050200	129.2238155541	35.7805334817		38197
129522	경주 남산동 동ㆍ서 삼층석탑	35	경상북도 경주시 남산동	20070420090000	20250314093053	2	A02	A0205	A02050200	129.2438078898	35.7931268829		38174
2603500	경주 양남 주상절리 전망대	35	경상북도 경주시 양남면 동해안로 498-13	20190528023832	20250722131717	2	A02	A0205	A02050600	129.4719020226	35.6890734835		38219
128682	경주 장항리 서 오층석탑	35	경상북도 경주시 문무대왕면 장항리	20051122090000	20240903140354	2	A02	A0205	A02050200	129.3730609851	35.7749424906		38120
231891	경주 정혜사지 십삼층석탑	35	경상북도 경주시 안강읍 옥산리	20071004090000	20241024164850	2	A02	A0205	A02050200	129.1577284330	36.0191025015		38000
250269	경주능지탑지	35	경상북도 경주시 능말길 38-6	20071018090000	20241030105155	2	A02	A0205	A02050200	129.2398434127	35.8259869891		38174
1826438	경찰혼	1	서울특별시 영등포구 국회대로 608 (당산동3가)	20130710015447	20250731142143	20	A02	A0205	A02050200	126.9015402823	37.5262992108		07258
126879	고경명선생비	34	충청남도 금산군 금성면 양전리	20020513090000	20250316220145	2	A02	A0205	A02050200	127.4733190694	36.1229459521		32708
2703743	고군산대교	37	전북특별자치도 군산시 옥도면	20210114002700	20250611175426	2	A02	A0205	A02050100	126.4443606944	35.8130885149		54000
1826457	고당조만식선생동상	1	서울특별시 광진구 능동로 216	20130710020447	20250730102353	6	A02	A0205	A02050400	127.0771625000	37.5500801547		04991
2366500	고산골	4	대구광역시 남구 고산3길 95-1	20160204200133	20250315151147	1	A02	A0205	A02050600	128.6007580634	35.8191841675		42502
128171	고성 통일전망타워	32	강원특별자치도 고성군 현내면 금강산로 481	20040610090000	20250731135000	2	A02	A0205	A02050600	128.4173974953	38.5147706205		24702
2706019	고하도 전망대	38	전라남도 목포시 고하도안길 234 (달동)	20210215234729	20250731133718	8	A02	A0205	A02050600	126.3592243617	34.7779821890		58762
1827189	고하송진우선생동상	1	서울특별시 광진구 능동로 216 (능동)	20130711223757	20250610100630	6	A02	A0205	A02050400	127.0762792676	37.5493552228		04991
1608625	고홍건신도비	37	전북특별자치도 부안군 하서면 석불산길 138	20120420221151	20250812110227	6	A02	A0205	A02050200	126.6418424751	35.7267128018		56331
2380835	고흥우주발사전망대	38	전라남도 고흥군 영남면 남열리	20160427034204	20250325153922	2	A02	A0205	A02050600	127.4923183873	34.5850366731		59521
3090542	공업탑	7	울산광역시 남구 신정동	20231211115835	20240129164635	2	A02	A0205	A02050600	129.3093427530	35.5366264476		44685
129665	관음사석탑	34	충청남도 아산시 영인면 영인로96번길 16-6	20070813090000	20250316201130	9	A02	A0205	A02050200	126.9521819903	36.8583635261		31432
753747	광개토태왕비ㆍ동상	31	경기도 구리시 장자대로 34	20090617005233	20250327095337	6	A02	A0205	A02050400	127.1309204428	37.5870296093		11949
2633915	광교 프라이부르크전망대	31	경기도 수원시 영통구 광교호수로 127 (하동)	20191107224108	20250611111543	13	A02	A0205	A02050600	127.0660072256	37.2807250828		16514
127061	광주 3·1 만세운동 기념비	5	광주광역시 남구 백서로 13	20020510090000	20250807101133	2	A02	A0205	A02050200	126.9096947007	35.1367619930		61643
128158	광주 경찰충혼탑	5	광주광역시 남구 사직길 49	20040602090000	20250321144114	2	A02	A0205	A02050200	126.9155968119	35.1425419960		61638
1621388	광주지산동오층석탑	5	광주광역시 동구 지산동	20120503205245	20250807134436	3	A02	A0205	A02050200	126.9330145565	35.1489387907		61444
1366921	광진교 8번가	1	서울특별시 강동구 구천면로 77	20110819021516	20250331150334	2	A02	A0205	A02050600	127.1141592915	37.5444759163		05250
3094518	광통교	1	서울특별시 종로구 서린동	20240202155541	20240202155603	23	A02	A0205	A02050100	126.9811151529	37.5691539885		03188
791770	괴산 보안사 삼층석탑	33	충청북도 괴산군 청안면 효근1길 23	20090903022444	20241007105507	1	A02	A0205	A02050200	127.6554881414	36.7573071731		28051
1435934	괴산 봉학사지 오층석탑	33	충청북도 괴산군 사리면 사담리	20111114200443	20250316125323	1	A02	A0205	A02050200	127.6684185993	36.8184476059		28046
1434663	괴산 삼방리 삼층석탑	33	충청북도 괴산군 불정면 삼방연지길 49	20111111231314	20241031154035	1	A02	A0205	A02050200	127.8101775887	36.9344951828		28000
129554	구리타워	31	경기도 구리시 왕숙천로 49	20070514090000	20250319114043	6	A02	A0205	A02050600	127.1609426580	37.5888216106		11960
2615560	구봉도 낙조전망대	31	경기도 안산시 단원구 구봉타운길 43	20190817011236	20250318130657	15	A02	A0205	A02050600	126.5345192221	37.2882592514		15639
2654617	구봉산 전망대	38	전라남도 광양시 구봉산전망대길 155	20200428194302	20250326142546	4	A02	A0205	A02050600	127.6427324447	34.9365220881		57769
228867	구천댐(구천저수지)	36	경상남도 거제시 동부면 구천리	20040608090000	20250317131408	1	A02	A0205	A02050600	128.6340765597	34.8247326845		53332
1590895	국사봉전망대	37	전북특별자치도 임실군 운암면 국사봉로 512	20120404015148	20250804125750	10	A02	A0205	A02050600	127.1379977612	35.6402505620		55904
126827	국회의사당	1	서울특별시 영등포구 의사당대로 1	20030405090000	20240521104438	20	A02	A0205	A02050600	126.9142167446	37.5319710006		07233
917032	군산 발산리 오층석탑	37	전북특별자치도 군산시 개정면 바르메길 43	20100108202810	20240614165115	2	A02	A0205	A02050200	126.7958894224	35.9587417615		54065
914536	군산 해망굴	37	전북특별자치도 군산시 군산창2길 48	20100106200526	20240517152709	2	A02	A0205	A02050500	126.7047828394	35.9911698337		54018
2638519	군위 화산산성 전망대	4	대구광역시 군위군 삼국유사면 화북리	20191125201229	20250610150611	9	A02	A0205	A02050600	128.7845256945	36.0985448169		43157
126876	권율장군 이치대첩비	34	충청남도 금산군 진산면 대둔산로 191	20020513090000	20250121113724	2	A02	A0205	A02050200	127.3531212020	36.1323094258		32704
790307	권충민공순절비	34	충청남도 금산군 제원면 저곡리	20090901180606	20250316144002	2	A02	A0205	A02050200	127.5665361272	36.1095241376		32720
3080478	그리움이 물들면	36	경상남도 사천시 대포동	20240111164136	20250804165500	8	A02	A0205	A02050600	128.0393158086	34.9883009915		52546
2841299	그리팅맨	31	경기도 연천군 군남면 옥계리	20220823101922	20250702091129	21	A02	A0205	A02050600	127.0334166773	38.1227570607		11005
2714817	금강보행교	8	세종특별자치시 보람동	20210429021304	20250722154835	1	A02	A0205	A02050100	127.2873176539	36.4817460765		30151
2385045	금강산전기철도교량	32	강원특별자치도 철원군 철원읍 평화로 3591	20160525012206	20250313153808	12	A02	A0205	A02050100	127.1663088494	38.2575770502		24000
129696	금곡사삼층석탑	38	전라남도 강진군 군동면 까치내로 261-21	20070828090000	20241104151956	1	A02	A0205	A02050200	126.7773457532	34.6664321757		59221
2759618	금오산전망대	36	경상남도 하동군 금남면 경충로 493-223	20211020190914	20240529150251	18	A02	A0205	A02050600	127.8709915620	34.9920337230		52351
2754979	급치산전망대	38	전라남도 진도군 지산면 지산로 160-60	20211008193540	20250328134718	21	A02	A0205	A02050600	126.1001392140	34.4118608191		58952
1623698	기미3.1운동비	37	전북특별자치도 장수군 비행로 82-4	20120507190751	20250319190539	11	A02	A0205	A02050200	127.4018480026	35.5857668766		55647
1623735	김남택신도비	37	전북특별자치도 장수군 계남면 원호덕길 79	20120507194325	20241105135634	11	A02	A0205	A02050200	127.5905252250	35.7106476938		55622
2703754	김대중대교	38	전라남도 신안군 압해읍	20210114010313	20250316220208	12	A02	A0205	A02050100	126.3362510258	34.9086420861		58820
1942245	김민부전망대	6	부산광역시 동구 영초윗길26번길 11	20140819233838	20241017091512	5	A02	A0205	A02050200	129.0352504641	35.1177100066		48808
1586261	김복규·김기종 효자 정려비 및 정판	37	전북특별자치도 임실군 임실읍 임삼로 1590-20	20120330195005	20241105154853	10	A02	A0205	A02050200	127.2631433957	35.5946579003		55932
128816	김상용순절비	2	인천광역시 강화군 강화읍 관청리	20060308090000	20241210092618	1	A02	A0205	A02050200	126.4848665784	37.7484326191		23031
1584139	김육불망비	37	전북특별자치도 익산시 함라면 수동길 8	20120329185852	20241105141641	9	A02	A0205	A02050200	126.9108820318	36.0610403971		54502
129284	김제남 신도비	32	강원특별자치도 원주시 지정면 흥법사지길 18	20061030090000	20250312170922	9	A02	A0205	A02050200	127.8208871289	37.3425150029		26359
3062393	김좌진장군동상	34	충청남도 홍성군 홍성읍 고암리	20231207175313	20250508103409	15	A02	A0205	A02050400	126.6715114919	36.6006466317		32233
2032165	꽃게다리	34	충청남도 태안군 안면읍 창기리	20151002234452	20250529095356	14	A02	A0205	A02050100	126.3144107472	36.5874475719		32161
3008466	끝등 전망대	38	전라남도 여수시 돌산읍 금성리	20230904195050	20250609175000	13	A02	A0205	A02050600	127.7749769530	34.5881578476		59777
129553	나만갑선생신도비	31	경기도 구리시 사노동	20070514090000	20240823160103	6	A02	A0205	A02050200	127.1358880788	37.6344686302		11905
1827190	나석주의사동상	1	서울특별시 중구 을지로 66	20130711224147	20240527134028	24	A02	A0205	A02050400	126.9850482312	37.5655100385		04538
3414242	나야 대령 기념비	4	대구광역시 수성구 범어동	20241113150926	20250318191247	7	A02	A0205	A02050200	128.6337236277	35.8543419083		42027
3056661	낙강교	35	경상북도 상주시 중동면 회상리	20231201152248	20250811111123	9	A02	A0205	A02050100	128.2569539318	36.4578219106		37245
2782619	낙동강철교전망대	36	경상남도 김해시 생림면 마사로 476	20211129193424	20250407112756	4	A02	A0205	A02050600	128.8234702240	35.3751161224		50800
3027444	낙조정	6	부산광역시 사하구 낙동남로 1169 (하단동)	20231030094655	20250408090426	10	A02	A0205	A02050600	128.9394840158	35.1096647018		49300
2755474	난정리 전망대	2	인천광역시 강화군 교동면 난정리 729	20211012185550	20250314133732	1	A02	A0205	A02050600	126.2294947954	37.7762804449		23003
1827191	남강이승훈선생동상	1	서울특별시 광진구 능동로 216	20130711225100	20250730103139	6	A02	A0205	A02050400	127.0763931608	37.5488358400		04991
3065226	남당 노을 전망대	34	충청남도 홍성군 서부면 남당리	20231211112324	20250408113314	15	A02	A0205	A02050600	126.4652510537	36.5435968637		32206
3345823	남당항 해양분수공원	34	충청남도 홍성군 서부면 남당항로 171	20240809162151	20250316121638	15	A02	A0205	A02050300	126.4761863320	36.5377616112		32206
1626573	남복리오층석탑	37	전북특별자치도 정읍시 고부면 영원로 596-31	20120510003737	20250305132039	13	A02	A0205	A02050200	126.7783664828	35.6153222320		56151
1603336	남산 팔각정	1	서울특별시 중구 예장동 8-1	20120416231413	20250416102356	24	A02	A0205	A02050600	126.9876206116	37.5516394747		04628
126535	남산서울타워	1	서울특별시 용산구 남산공원길 105	20021031090000	20250723150350	21	A02	A0205	A02050600	126.9878983791	37.5511089858		04340
2616157	남서일몰전망대	35	경상북도 울릉군 서면 남서리	20190821005205	20250107130847	17	A02	A0205	A02050600	130.8322392102	37.4681514412		40234
2913903	남애항 스카이워크 전망대	32	강원특별자치도 양양군 현남면 매바위길 138	20221107193114	20240731072435	7	A02	A0205	A02050600	128.7868845282	37.9451191407		25057
126382	남원 황산대첩비지	37	전북특별자치도 남원시 운봉읍 가산화수길 84	20020514090000	20240826095730	4	A02	A0205	A02050200	127.5617372032	35.4579285861		55717
1583060	남중동 오층 석탑	37	전북특별자치도 익산시 익산대로24길 8-5	20120329013426	20250304171146	9	A02	A0205	A02050200	126.9521452572	35.9454598536		54592
3060346	남지철교	36	경상남도 창녕군 남지읍 남지리	20230926095427	20241125171311	15	A02	A0205	A02050100	128.4796250208	35.3860391686		50355
1623747	남평문씨열녀비	37	전북특별자치도 장수군 산서면 오산리	20120507195447	20250306145519	11	A02	A0205	A02050200	127.3873159360	35.5865415351		55646
129482	남해 척화비	36	경상남도 남해군 설천면 노량로183번길 27	20070322090000	20250407094418	5	A02	A0205	A02050200	127.8759757544	34.9419033263		52400
249950	남해대교	36	경상남도 남해군 설천면	20040129090000	20241206132054	5	A02	A0205	A02050100	127.8717955718	34.9416616133		52400
2639965	남해보물섬전망대	36	경상남도 남해군 삼동면 동부대로 720	20191209191238	20250319171214	5	A02	A0205	A02050600	128.0534091289	34.7698479386		52447
2657135	낭도대교(여수)	38	전라남도 여수시 화정면	20200525185123	20250316220433	13	A02	A0205	A02050100	127.5441822888	34.6253580492		59781
1608731	내소사삼층석탑	37	전북특별자치도 부안군 진서면 석포리	20120421000725	20250811151645	6	A02	A0205	A02050200	126.5869529134	35.6176798355		56344
2616076	내수전일출전망대	35	경상북도 울릉군 울릉읍 저동4길 476	20190820021744	20241114154609	17	A02	A0205	A02050600	130.9083115856	37.5126201626		40214
2738691	내장산 워터파크	37	전북특별자치도 정읍시 내장호반로 37	20210901193242	20250718153443	13	A02	A0205	A02050300	126.8973999766	35.5207877681		56199
2744496	노래하는분수대	31	경기도 고양시 일산동구 호수로 595 (장항동)	20210914225938	20250730170731	2	A02	A0205	A02050300	126.7689209714	37.6553373919		10400
2753136	노암터널	32	강원특별자치도 강릉시 노암동 200-4	20211006010206	20250320154120	1	A02	A0205	A02050500	128.9071992254	37.7481081912		25590
2414735	노을이 물드는 언덕	36	경상남도 거제시 사등면 가조로 565	20160909232843	20240610095900	1	A02	A0205	A02050600	128.5187164768	34.9552354597		53273
2714510	논산 탑정호 출렁다리	34	충청남도 논산시 부적면 신풍리	20210424020213	20250316123530	3	A02	A0205	A02050100	127.1589150011	36.1817448126		32916
2788424	누리바라기전망대	6	부산광역시 서구 남부민동 50-40	20211208022919	20250306165928	11	A02	A0205	A02050600	129.0203302731	35.0907988546		49259
1104215	뉴질랜드전투기념비	31	경기도 가평군 북면 목동리	20101006185100	20240823154103	1	A02	A0205	A02050200	127.5601195941	37.8960542988		12403
2748755	느러지전망관람대	38	전라남도 나주시 동강면 동강로 307-194	20210924182746	20250325155046	6	A02	A0205	A02050600	126.5416327050	34.9151419552		58294
769761	다대포 꿈의 낙조분수	6	부산광역시 사하구 몰운대1길 14 (다대동)	20090723224818	20250714175656	10	A02	A0205	A02050300	128.9680471374	35.0463945293		49527
2616351	단양 수양개빛터널	33	충청북도 단양군 적성면 수양개유적로 390	20190823193348	20240508134833	2	A02	A0205	A02050500	128.3325466606	36.9606018560		27014
125979	단양 신라 적성비	33	충청북도 단양군 단성면 하방3길	20020513090000	20241204105122	2	A02	A0205	A02050200	128.3216675591	36.9440702172		27025
125921	단양 향산리 삼층석탑	33	충청북도 단양군 향산1길 24 향산리삼층석탑	20020513090000	20250421134456	2	A02	A0205	A02050200	128.4177585178	37.0543065796		27022
2735338	단종대왕비	32	강원특별자치도 태백시 태백산로 4834-31	20210819234650	20250327164817	14	A02	A0205	A02050200	128.9685876538	37.1271948124		26043
2742212	달성보전망대	4	대구광역시 달성군 논공읍 비슬로 1193	20210909221646	20250307134623	3	A02	A0205	A02050600	128.4202456845	35.7365485378		42976
2774282	달전망대	31	경기도 안산시 단원구 대부황금로 1927	20211115184056	20250318151122	15	A02	A0205	A02050600	126.6095617122	37.3128799318		15637
2767790	답다니탑망대	39	제주특별자치도 제주시 우도면 우도해안길 602	20211103230548	20241112143731	4	A02	A0205	A02050600	126.9525853309	33.5244567430		63365
125954	당진 안국사지 석탑	34	충청남도 당진시 정미면 원당골1길 188	20021125090000	20250318214112	4	A02	A0205	A02050200	126.5572517452	36.8319707779		31801
1115515	대구 고모령비	4	대구광역시 동구 효목동	20101022200646	20240429170752	7	A02	A0205	A02050200	128.6563571036	35.8773591657		41179
1115359	대구부수성비	4	대구광역시 수성구 팔현길 248	20101022023816	20250318192108	7	A02	A0205	A02050200	128.6580042373	35.8753566453		42064
125542	대동법시행기념비	31	경기도 평택시 소사동	20020510090000	20250729141755	28	A02	A0205	A02050200	127.1238185300	36.9861379441		17877
2728939	대왕암공원 출렁다리	7	울산광역시 동구 등대로 95	20210730221412	20250312151537	3	A02	A0205	A02050100	129.4352775223	35.4904034587		44058
2948095	대장봉 전망대	37	전북특별자치도 군산시 옥도면 대장도리	20230208101346	20240523154642	2	A02	A0205	A02050600	126.3945094848	35.8175427247		54000
1599009	대제복구비	37	전북특별자치도 김제시 후신길 4-27	20120410183627	20250306093053	3	A02	A0205	A02050200	126.8668511050	35.7992583767		54370
127663	대청댐	3	대전광역시 대덕구 대청로 618-136	20020916090000	20250730110935	1	A02	A0205	A02050600	127.4815115699	36.4743753786		34316
2769599	대청댐 전망대	33	충청북도 청주시 상당구 문의면 대청호반로 206	20211108194130	20250318215348	10	A02	A0205	A02050600	127.4842389650	36.4794248491		28206
2710895	대포항 전망대	32	강원특별자치도 속초시 대포항1길 16-8	20210324224007	20240522153737	5	A02	A0205	A[phone].[phone]	38.[phone]	[phone]	[phone]	대항전망대	6	부산광역시 강서구 대항동 산1-4	20210915001944	20250520101243	1	A02	A0205	A02050600	128.8251214716	35.0171590759		46771
2616177	대황강출렁다리	38	전라남도 곡성군 죽곡면 대황강로 802	20190821015432	20250319184447	3	A02	A0205	A02050100	127.3188443840	35.1491647895		57549
2350092	더베이101	6	부산광역시 해운대구 동백로 52	20151217200726	20250418100144	16	A02	A0205	A02050600	129.1520975710	35.1566216976		48100
3067422	덕암교	34	충청남도 천안시 동남구 광덕면 대덕리	20231213113412	20250410104823	12	A02	A0205	A02050100	127.0914155492	36.6953653061		31218
2737304	덕유산국립공원 적상전망대	37	전북특별자치도 무주군 적상면 북창리	20210830192953	20250718145603	5	A02	A0205	A02050600	127.6985201886	35.9564439155		55528
1959552	도계서원 유허비	36	경상남도 함안군 함안면 파수리	20141024003258	20250316213452	19	A02	A0205	A02050200	128.4047244370	35.2386405063		52052
126766	도담삼봉 음악분수	33	충청북도 단양군 매포읍 삼봉로 644-13	20020422090000	20250730142733	2	A02	A0205	A02050300	128.3417752212	37.0007696372		27008
2994172	도덕산 출렁다리	31	경기도 광명시 광명동	20230717175549	20240829161522	4	A02	A0205	A02050100	126.8597151908	37.4674525228		14202
3056754	도두봉전망대	39	제주특별자치도 제주시 도두일동	20231204115715	20250415140853	4	A02	A0205	A02050600	126.4687471529	33.5084201852		63112
252560	도라전망대	31	경기도 파주시 장단면 제3땅굴로 310	20071031090000	20250702161435	27	A02	A0205	A02050600	126.7047863286	37.9088872381		10800
588738	도리산전망대	38	전라남도 진도군 조도면 조도대로 1401-170	20080718010134	20250718170326	21	A02	A0205	A02050600	117.9925662504	19.6944274800		58955
1610836	도성암 3층석탑	4	대구광역시 달성군 유가읍 도성길 180	20120424020214	20250319192947	3	A02	A0205	A02050200	128.5167849274	35.7176857691		42990
2776829	도째비골 해랑전망대	32	강원특별자치도 동해시 묵호진동	20211122175354	20250319185407	3	A02	A0205	A02050600	129.1203277308	37.5542514085		25718
2508502	돌산대교	38	전라남도 여수시 돌산읍 돌산로 3617-7	20170923020926	20250319191506	13	A02	A0205	A02050100	127.7371127721	34.7302246350		59768
2733230	동락신나루	35	경상북도 구미시 수출대로 326-12 (임수동)	20210812025724	20250704134923	4	A02	A0205	A02050600	128.3993177280	36.1105002058		39392
1690332	동락전승비	33	충청북도 충주시 신니면 송암리	20120811014524	20250318185109		A02	A0205	A02050200	127.6877033877	37.0006936575		27455
2703775	동백대교	37	전북특별자치도 군산시 금동	20210114014659	20250306132028	2	A02	A0205	A02050100	126.7059770945	35.9943500462		54018
1389515	동학농민혁명기념탑	38	전라남도 장흥군 장흥읍 읍성로 2	20110921011100	20250319190359	20	A02	A0205	A02050200	126.8953658641	34.6691699445		59333
3034382	두여 전망대	34	충청남도 태안군 안면읍 승언리	20231108151441	20250430173159	14	A02	A0205	A02050600	126.3271358881	36.5381562411		32166
2657137	둔병대교(여수)	38	전라남도 여수시 화정면 조발리	20200525185549	20250315145717	13	A02	A0205	A02050100	127.5555617183	34.6305493301		59781
2661441	등기산스카이워크	35	경상북도 울진군 후포면 후포리	20200630000447	20250121180518	18	A02	A0205	A02050600	129.4652291612	36.6805471769		36369
2782949	땅끝전망대	38	전라남도 해남군 송지면 땅끝마을길 100	20211130000408	20250711133429	23	A02	A0205	A02050600	126.5250351589	34.2947474622		59065
3019080	땅끝탑 스카이워크	38	전라남도 해남군 송지면 송호리	20231010172551	20241111154506	23	A02	A0205	A02050600	126.5236352951	34.2941697263		59065
2757145	뚝섬 전망 문화 콤플렉스	1	서울특별시 광진구 강변북로 2202	20211014182857	20250108155042	6	A02	A0205	A02050600	127.0659973939	37.5309294000		05089
2492348	롯데월드타워 서울스카이	1	서울특별시 송파구 올림픽로 300	20170512183852	20241126143243	18	A02	A0205	A02050600	127.1042832896	37.5136209882		05551
2003909	롯데월드타워&롯데월드몰	1	서울특별시 송파구 올림픽로 300 (신천동)	20150519202147	20250414114039	18	A02	A0205	A02050600	127.1040749597	37.5141653654		05551
2633942	마장호수 출렁다리	31	경기도 파주시 광탄면 기산로 313	20191107224658	20250804110629	27	A02	A0205	A02050100	126.9280169842	37.7729265443		10953
753558	마포대교	1	서울특별시 마포구 마포동	20090616203942	20241010185654	13	A02	A0205	A02050100	126.9418446559	37.5364709722		04175
3079580	만경낙조전망대	37	전북특별자치도 김제시 만경읍 화포리	20240110100744	20240118103832	3	A02	A0205	A02050600	126.7990853584	35.8901301968		54308
2714735	만년교	36	경상남도 창녕군 영산면 원다리길 42	20210428032013	20240520092500	15	A02	A0205	A02050100	128.5296521436	35.4533102803		50348
2778544	만리포전망타워	34	충청남도 태안군 소원면 모항리 1323-240	20211124201744	20250317195127	14	A02	A0205	A02050600	126.1409629804	36.7834636812		32123
3459331	만리포해수욕장전망대	34	충청남도 태안군 소원면 가락골길 14-10	20241224140435	20241227091844	14	A02	A0205	A02050600	126.1408296607	36.7833692454		32123
1627095	만석보혁파비	37	전북특별자치도 정읍시 이평면 하송리	20120510194327	20250306104955	13	A02	A0205	A02050200	126.8502419757	35.6717725957		56144
2717821	만양정육점	33	충청북도 옥천군 옥천읍 마암로1길 5	20210524233604	20250319185300	5	A02	A0205	A02050600	127.5665311530	36.2928726590		29036
2671791	말티재 전망대(말티고개)	33	충청북도 보은군 장안면 장재리	20200910234530	20250318194912	3	A02	A0205	A02050600	127.7893194701	36.4991475269		28911
129540	망끝전망대	38	전라남도 완도군 보길면 정자리 산 148-6	20070507090000	20240611100838	18	A02	A0205	A02050600	126.5057599391	34.1396783671		537-852,4
1627158	망부상과 망부사 사우	37	전북특별자치도 정읍시 정읍사로 541	20120510200615	20250812160345	13	A02	A0205	A02050400	126.8616579374	35.5509892879		56204
2657245	망향대	2	인천광역시 강화군 교동면	20200526003231	20240521094534	1	A02	A0205	A02050600	126.2406981981	37.8167648004		23000
128746	망향의 동산(횡성)	32	강원특별자치도 횡성군 갑천면 태기로구방5길 40	20060123090000	20250324140452	18	A02	A0205	A02050600	128.0671783695	37.5455627745		25259
3000163	망향정	35	경상북도 청도군 운문면 청려로 4957	20230818173448	20250812152710	20	A02	A0205	A02050600	128.9168965348	35.7343607181		38367
2714688	멜라콩다리 비석	38	전라남도 목포시 호남동	20210428004051	20250327153514	8	A02	A0205	A02050200	126.3863994382	34.7904978905		58730
129571	명국삼장비	34	충청남도 공주시 금성동	20070702090000	20250316213613	1	A02	A0205	A02050200	127.1293157188	36.4610456583		32538
2714513	목포 스카이워크	38	전라남도 목포시 해양대학로 59	20210424022315	20250722164926	8	A02	A0205	A[phone].[phone]	34.[phone]	[phone]	[phone]	목포대교	38	전라남도 목포시 고하대로597번길 73	20200518182357	20250326135846	8	A02	A0205	A02050100	126.3604293086	34.7988937425		58625
3008489	묘도 봉화산 전망공원	38	전라남도 여수시 묘도동	20230904195916	20250609175807	13	A02	A0205	A02050600	127.7032145912	34.8842345628		59617
